
-----------------
Entry Date/Time: 2013-08-14 06:48:35
        Comment: Element NID is undefined in RC.
		
	Stack Trace: 
FIRST_OVERNIGHT; ; ; ; ; ; ; ; ; ; . Please try again later. </LocalizedMessage><MessageParameters><Id>SERVICE_TYPE_1</Id><Value>FIRST_OVERNIGHT</Value></MessageParameters></Notifications><TransactionDetail><CustomerTransactionId>Rate a Single Package v13</CustomerTransactionId></TransactionDetail><Version><ServiceId>crs</ServiceId><Major>13</Major><Intermediate>0</Intermediate><Minor>0</Minor></Version><RateReplyDetails><ServiceType>PRIORITY_OVERNIGHT</ServiceType><PackagingType>YOUR_PACKAGING</PackagingType><DeliveryStation>YZDA </DeliveryStation><DeliveryDayOfWeek>THU</DeliveryDayOfWeek><DeliveryTimestamp>2013-08-15T12:00:00</DeliveryTimestamp><CommitDetails><ServiceType>PRIORITY_OVERNIGHT</ServiceType><CommitTimestamp>2013-08-15T12:00:00</CommitTimestamp><DayOfWeek>THU</DayOfWeek><DestinationServiceArea>A3</DestinationServiceArea><BrokerToDestinationDays>0</BrokerToDestinationDays><DocumentContent>NON_DOCUMENTS</DocumentContent></CommitDetails><DestinationAirportId>YYZ</DestinationAirportId><IneligibleForMoneyBackGuarantee>false</IneligibleForMoneyBackGuarantee><OriginServiceArea>A3</OriginServiceArea><DestinationServiceArea>A3</DestinationServiceArea><SignatureOption>SERVICE_DEFAULT</SignatureOption><ActualRateType>PAYOR_ACCOUNT_SHIPMENT</ActualRateType><RatedShipmentDetails><EffectiveNetDiscount><Currency>USD</Currency><Amount>0.0</Amount></EffectiveNetDiscount><ShipmentRateDetail><RateType>PAYOR_ACCOUNT_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>USD</IntoCurrency><Rate>0.99</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>USD</Currency><Amount>20.98</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>USD</Currency><Amount>0.0</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>USD</Currency><Amount>20.98</Amount></TotalNetFreight><TotalSurcharges><Currency>USD</Currency><Amount>5.68</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>USD</Currency><Amount>26.66</Amount></TotalNetFedExCharge><TotalTaxes><Currency>USD</Currency><Amount>3.47</Amount></TotalTaxes><TotalNetCharge><Currency>USD</Currency><Amount>30.13</Amount></TotalNetCharge><TotalRebates><Currency>USD</Currency><Amount>0.0</Amount></TotalRebates><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>USD</Currency><Amount>2.72</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>USD</Currency><Amount>2.96</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>USD</Currency><Amount>3.47</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails><RatedShipmentDetails><EffectiveNetDiscount><Currency>CAD</Currency><Amount>0.0</Amount></EffectiveNetDiscount><ShipmentRateDetail><RateType>RATED_ACCOUNT_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>CAD</IntoCurrency><Rate>1.0</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>CAD</Currency><Amount>21.2</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>CAD</Currency><Amount>0.0</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>CAD</Currency><Amount>21.2</Amount></TotalNetFreight><TotalSurcharges><Currency>CAD</Currency><Amount>5.74</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>CAD</Currency><Amount>26.94</Amount></TotalNetFedExCharge><TotalTaxes><Currency>CAD</Currency><Amount>3.51</Amount></TotalTaxes><TotalNetCharge><Currency>CAD</Currency><Amount>30.45</Amount></TotalNetCharge><TotalRebates><Currency>CAD</Currency><Amount>0.0</Amount></TotalRebates><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>CAD</Currency><Amount>2.75</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>CAD</Currency><Amount>2.99</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>CAD</Currency><Amount>3.51</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails><RatedShipmentDetails><ShipmentRateDetail><RateType>PAYOR_LIST_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>USD</IntoCurrency><Rate>0.99</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>USD</Currency><Amount>20.98</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>USD</Currency><Amount>0.0</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>USD</Currency><Amount>20.98</Amount></TotalNetFreight><TotalSurcharges><Currency>USD</Currency><Amount>5.68</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>USD</Currency><Amount>26.66</Amount></TotalNetFedExCharge><TotalTaxes><Currency>USD</Currency><Amount>3.47</Amount></TotalTaxes><TotalNetCharge><Currency>USD</Currency><Amount>30.13</Amount></TotalNetCharge><TotalRebates><Currency>USD</Currency><Amount>0.0</Amount></TotalRebates><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>USD</Currency><Amount>2.72</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>USD</Currency><Amount>2.96</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>USD</Currency><Amount>3.47</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails><RatedShipmentDetails><ShipmentRateDetail><RateType>RATED_LIST_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>CAD</IntoCurrency><Rate>1.0</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>CAD</Currency><Amount>21.2</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>CAD</Currency><Amount>0.0</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>CAD</Currency><Amount>21.2</Amount></TotalNetFreight><TotalSurcharges><Currency>CAD</Currency><Amount>5.74</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>CAD</Currency><Amount>26.94</Amount></TotalNetFedExCharge><TotalTaxes><Currency>CAD</Currency><Amount>3.51</Amount></TotalTaxes><TotalNetCharge><Currency>CAD</Currency><Amount>30.45</Amount></TotalNetCharge><TotalRebates><Currency>CAD</Currency><Amount>0.0</Amount></TotalRebates><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>CAD</Currency><Amount>2.75</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>CAD</Currency><Amount>2.99</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>CAD</Currency><Amount>3.51</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails></RateReplyDetails><RateReplyDetails><ServiceType>FEDEX_2_DAY</ServiceType><PackagingType>YOUR_PACKAGING</PackagingType><DeliveryStation>YZDA </DeliveryStation><DeliveryDayOfWeek>THU</DeliveryDayOfWeek><DeliveryTimestamp>2013-08-15T17:00:00</DeliveryTimestamp><CommitDetails><ServiceType>FEDEX_2_DAY</ServiceType><CommitTimestamp>2013-08-15T17:00:00</CommitTimestamp><DayOfWeek>THU</DayOfWeek><DestinationServiceArea>A3</DestinationServiceArea><BrokerToDestinationDays>0</BrokerToDestinationDays><DocumentContent>NON_DOCUMENTS</DocumentContent></CommitDetails><DestinationAirportId>YYZ</DestinationAirportId><IneligibleForMoneyBackGuarantee>false</IneligibleForMoneyBackGuarantee><OriginServiceArea>A3</OriginServiceArea><DestinationServiceArea>A3</DestinationServiceArea><SignatureOption>SERVICE_DEFAULT</SignatureOption><ActualRateType>PAYOR_ACCOUNT_SHIPMENT</ActualRateType><RatedShipmentDetails><EffectiveNetDiscount><Currency>USD</Currency><Amount>0.0</Amount></EffectiveNetDiscount><ShipmentRateDetail><RateType>PAYOR_ACCOUNT_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>USD</IntoCurrency><Rate>0.99</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>USD</Currency><Amount>20.23</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>USD</Currency><Amount>0.0</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>USD</Currency><Amount>20.23</Amount></TotalNetFreight><TotalSurcharges><Currency>USD</Currency><Amount>5.59</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>USD</Currency><Amount>25.82</Amount></TotalNetFedExCharge><TotalTaxes><Currency>USD</Currency><Amount>3.36</Amount></TotalTaxes><TotalNetCharge><Currency>USD</Currency><Amount>29.18</Amount></TotalNetCharge><TotalRebates><Currency>USD</Currency><Amount>0.0</Amount></TotalRebates><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>USD</Currency><Amount>2.72</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>USD</Currency><Amount>2.87</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>USD</Currency><Amount>3.36</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails><RatedShipmentDetails><EffectiveNetDiscount><Currency>CAD</Currency><Amount>0.0</Amount></EffectiveNetDiscount><ShipmentRateDetail><RateType>RATED_ACCOUNT_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>CAD</IntoCurrency><Rate>1.0</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>CAD</Currency><Amount>20.45</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>CAD</Currency><Amount>0.0</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>CAD</Currency><Amount>20.45</Amount></TotalNetFreight><TotalSurcharges><Currency>CAD</Currency><Amount>5.65</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>CAD</Currency><Amount>26.1</Amount></TotalNetFedExCharge><TotalTaxes><Currency>CAD</Currency><Amount>3.4</Amount></TotalTaxes><TotalNetCharge><Currency>CAD</Currency><Amount>29.5</Amount></TotalNetCharge><TotalRebates><Currency>CAD</Currency><Amount>0.0</Amount></TotalRebates><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>CAD</Currency><Amount>2.75</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>CAD</Currency><Amount>2.9</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>CAD</Currency><Amount>3.4</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails><RatedShipmentDetails><ShipmentRateDetail><RateType>PAYOR_LIST_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>USD</IntoCurrency><Rate>0.99</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>USD</Currency><Amount>20.23</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>USD</Currency><Amount>0.0</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>USD</Currency><Amount>20.23</Amount></TotalNetFreight><TotalSurcharges><Currency>USD</Currency><Amount>5.59</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>USD</Currency><Amount>25.82</Amount></TotalNetFedExCharge><TotalTaxes><Currency>USD</Currency><Amount>3.36</Amount></TotalTaxes><TotalNetCharge><Currency>USD</Currency><Amount>29.18</Amount></TotalNetCharge><TotalRebates><Currency>USD</Currency><Amount>0.0</Amount></TotalRebates><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>USD</Currency><Amount>2.72</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>USD</Currency><Amount>2.87</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>USD</Currency><Amount>3.36</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails><RatedShipmentDetails><ShipmentRateDetail><RateType>RATED_LIST_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>CAD</IntoCurrency><Rate>1.0</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>CAD</Currency><Amount>20.45</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>CAD</Currency><Amount>0.0</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>CAD</Currency><Amount>20.45</Amount></TotalNetFreight><TotalSurcharges><Currency>CAD</Currency><Amount>5.65</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>CAD</Currency><Amount>26.1</Amount></TotalNetFedExCharge><TotalTaxes><Currency>CAD</Currency><Amount>3.4</Amount></TotalTaxes><TotalNetCharge><Currency>CAD</Currency><Amount>29.5</Amount></TotalNetCharge><TotalRebates><Currency>CAD</Currency><Amount>0.0</Amount></TotalRebates><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>CAD</Currency><Amount>2.75</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>CAD</Currency><Amount>2.9</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>CAD</Currency><Amount>3.4</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails></RateReplyDetails><RateReplyDetails><ServiceType>FEDEX_EXPRESS_SAVER</ServiceType><PackagingType>YOUR_PACKAGING</PackagingType><DeliveryStation>YZDA </DeliveryStation><DeliveryDayOfWeek>THU</DeliveryDayOfWeek><DeliveryTimestamp>2013-08-15T17:00:00</DeliveryTimestamp><CommitDetails><ServiceType>FEDEX_EXPRESS_SAVER</ServiceType><CommitTimestamp>2013-08-15T17:00:00</CommitTimestamp><DayOfWeek>THU</DayOfWeek><DestinationServiceArea>A3</DestinationServiceArea><BrokerToDestinationDays>0</BrokerToDestinationDays><DocumentContent>NON_DOCUMENTS</DocumentContent></CommitDetails><DestinationAirportId>YYZ</DestinationAirportId><IneligibleForMoneyBackGuarantee>false</IneligibleForMoneyBackGuarantee><OriginServiceArea>A3</OriginServiceArea><DestinationServiceArea>A3</DestinationServiceArea><SignatureOption>SERVICE_DEFAULT</SignatureOption><ActualRateType>PAYOR_ACCOUNT_SHIPMENT</ActualRateType><RatedShipmentDetails><EffectiveNetDiscount><Currency>USD</Currency><Amount>3.87</Amount></EffectiveNetDiscount><ShipmentRateDetail><RateType>PAYOR_ACCOUNT_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>USD</IntoCurrency><Rate>0.99</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>USD</Currency><Amount>20.23</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>USD</Currency><Amount>3.04</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>USD</Currency><Amount>17.19</Amount></TotalNetFreight><TotalSurcharges><Currency>USD</Currency><Amount>5.21</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>USD</Currency><Amount>22.4</Amount></TotalNetFedExCharge><TotalTaxes><Currency>USD</Currency><Amount>2.91</Amount></TotalTaxes><TotalNetCharge><Currency>USD</Currency><Amount>25.31</Amount></TotalNetCharge><TotalRebates><Currency>USD</Currency><Amount>0.0</Amount></TotalRebates><FreightDiscounts><RateDiscountType>BONUS</RateDiscountType><Description>Automation Bonus</Description><Amount><Currency>USD</Currency><Amount>3.04</Amount></Amount><Percent>15.0</Percent></FreightDiscounts><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>USD</Currency><Amount>2.72</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>USD</Currency><Amount>2.49</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>USD</Currency><Amount>2.91</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails><RatedShipmentDetails><EffectiveNetDiscount><Currency>CAD</Currency><Amount>3.91</Amount></EffectiveNetDiscount><ShipmentRateDetail><RateType>RATED_ACCOUNT_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>CAD</IntoCurrency><Rate>1.0</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>CAD</Currency><Amount>20.45</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>CAD</Currency><Amount>3.07</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>CAD</Currency><Amount>17.38</Amount></TotalNetFreight><TotalSurcharges><Currency>CAD</Currency><Amount>5.27</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>CAD</Currency><Amount>22.65</Amount></TotalNetFedExCharge><TotalTaxes><Currency>CAD</Currency><Amount>2.94</Amount></TotalTaxes><TotalNetCharge><Currency>CAD</Currency><Amount>25.59</Amount></TotalNetCharge><TotalRebates><Currency>CAD</Currency><Amount>0.0</Amount></TotalRebates><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>CAD</Currency><Amount>2.75</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>CAD</Currency><Amount>2.52</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>CAD</Currency><Amount>2.94</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails><RatedShipmentDetails><ShipmentRateDetail><RateType>PAYOR_LIST_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>USD</IntoCurrency><Rate>0.99</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>USD</Currency><Amount>20.23</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>USD</Currency><Amount>0.0</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>USD</Currency><Amount>20.23</Amount></TotalNetFreight><TotalSurcharges><Currency>USD</Currency><Amount>5.59</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>USD</Currency><Amount>25.82</Amount></TotalNetFedExCharge><TotalTaxes><Currency>USD</Currency><Amount>3.36</Amount></TotalTaxes><TotalNetCharge><Currency>USD</Currency><Amount>29.18</Amount></TotalNetCharge><TotalRebates><Currency>USD</Currency><Amount>0.0</Amount></TotalRebates><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>USD</Currency><Amount>2.72</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>USD</Currency><Amount>2.87</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>USD</Currency><Amount>3.36</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails><RatedShipmentDetails><ShipmentRateDetail><RateType>RATED_LIST_SHIPMENT</RateType><RateScale>0000000</RateScale><RateZone>R0013</RateZone><PricingCode>ACTUAL</PricingCode><RatedWeightMethod>ACTUAL</RatedWeightMethod><CurrencyExchangeRate><FromCurrency>CAD</FromCurrency><IntoCurrency>CAD</IntoCurrency><Rate>1.0</Rate></CurrencyExchangeRate><DimDivisor>166</DimDivisor><DimDivisorType>COUNTRY</DimDivisorType><FuelSurchargePercent>12.5</FuelSurchargePercent><TotalBillingWeight><Units>LB</Units><Value>2.0</Value></TotalBillingWeight><TotalBaseCharge><Currency>CAD</Currency><Amount>20.45</Amount></TotalBaseCharge><TotalFreightDiscounts><Currency>CAD</Currency><Amount>0.0</Amount></TotalFreightDiscounts><TotalNetFreight><Currency>CAD</Currency><Amount>20.45</Amount></TotalNetFreight><TotalSurcharges><Currency>CAD</Currency><Amount>5.65</Amount></TotalSurcharges><TotalNetFedExCharge><Currency>CAD</Currency><Amount>26.1</Amount></TotalNetFedExCharge><TotalTaxes><Currency>CAD</Currency><Amount>3.4</Amount></TotalTaxes><TotalNetCharge><Currency>CAD</Currency><Amount>29.5</Amount></TotalNetCharge><TotalRebates><Currency>CAD</Currency><Amount>0.0</Amount></TotalRebates><Surcharges><SurchargeType>RESIDENTIAL_DELIVERY</SurchargeType><Description>Residential delivery</Description><Amount><Currency>CAD</Currency><Amount>2.75</Amount></Amount></Surcharges><Surcharges><SurchargeType>FUEL</SurchargeType><Description>Fuel</Description><Amount><Currency>CAD</Currency><Amount>2.9</Amount></Amount></Surcharges><Taxes><TaxType>HST</TaxType><Description>Canada Ontario harmonized sales</Description><Amount><Currency>CAD</Currency><Amount>3.4</Amount></Amount></Taxes></ShipmentRateDetail></RatedShipmentDetails></RateReplyDetails></RateReply></SOAP-ENV:Body></SOAP-ENV:Envelope>
		
	Stack Trace: 
    coldfusion.runtime.CustomException: Response error
	at coldfusion.tagext.lang.ThrowTag.doStartTag(ThrowTag.java:142)
	at coldfusion.runtime.CfJspPage._emptyTcfTag(CfJspPage.java:2799)
	at cffedEx2ecfc1936056101$funcGETRATES.runFunction(D:\home\shipville.com\wwwroot\cf\model\services\fedEx.cfc:348)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:518)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:660)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:469)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2373)
	at cfshipment2ecfc2002295834$funcESTIMATE.runFunction(D:\home\shipville.com\wwwroot\cf\model\services\shipment.cfc:54)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:655)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:444)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:414)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2432)
	at cfmain2ecfc134375501$funcESTIMATOR.runFunction(D:\home\shipville.com\wwwroot\cf\controllers\main.cfc:27)
